id;name;latitude;longitude;bounds;geometry;type
8569;Lago di Garda;;;{'minlat': 45.4403205, 'minlon': 10.5109103, 'maxlat': 45.8848213, 'maxlon': 10.8768975};[{'lat': 45.5544121, 'lon': 10.5783868}, {'lat': 45.5544187, 'lon': 10.5782138}, {'lat': 45.5543558, 'lon': 10.5782259}, {'lat': 45.5543764, 'lon': 10.5784029}, {'lat': 45.5544121, 'lon': 10.5783868}];lake
193134;Lago di Tenno;;;{'minlat': 45.9353385, 'minlon': 10.8129378, 'maxlat': 45.9416097, 'maxlon': 10.8198639};[{'lat': 45.9361438, 'lon': 10.817401}, {'lat': 45.9361304, 'lon': 10.8175887}, {'lat': 45.9361151, 'lon': 10.8177792}, {'lat': 45.9360518, 'lon': 10.8180353}, {'lat': 45.9359811, 'lon': 10.8182358}, {'lat': 45.9359095, 'lon': 10.8183648}, {'lat': 45.9358942, 'lon': 10.8183923}, {'lat': 45.935816, 'lon': 10.8185739}, {'lat': 45.9357573, 'lon': 10.818742}, {'lat': 45.9356928, 'lon': 10.8188996}, {'lat': 45.9356153, 'lon': 10.8190348}, {'lat': 45.9355159, 'lon': 10.8192307}, {'lat': 45.9354126, 'lon': 10.8193791}, {'lat': 45.9353458, 'lon': 10.8194695}, {'lat': 45.9353385, 'lon': 10.819563}, {'lat': 45.9353964, 'lon': 10.8196795}, {'lat': 45.9354665, 'lon': 10.8197517}, {'lat': 45.9355347, 'lon': 10.8197998}, {'lat': 45.9355466, 'lon': 10.8198101}, {'lat': 45.9355948, 'lon': 10.8198504}, {'lat': 45.9356487, 'lon': 10.8198638}, {'lat': 45.9357489, 'lon': 10.8198639}, {'lat': 45.9358707, 'lon': 10.8198071}, {'lat': 45.9360486, 'lon': 10.8197452}, {'lat': 45.9361352, 'lon': 10.8197101}, {'lat': 45.9361515, 'lon': 10.8197107}, {'lat': 45.9362371, 'lon': 10.8197138}, {'lat': 45.9363188, 'lon': 10.8197043}, {'lat': 45.9363953, 'lon': 10.8196554}];lake
1429826;Lago d'Idro;;;{'minlat': 45.7332583, 'minlon': 10.4591745, 'maxlat': 45.8120527, 'maxlon': 10.53467};[{'lat': 45.7399276, 'lon': 10.4665622}, {'lat': 45.7398735, 'lon': 10.4668161}, {'lat': 45.7397078, 'lon': 10.467099}, {'lat': 45.7394088, 'lon': 10.4673847}, {'lat': 45.7392216, 'lon': 10.4673785}, {'lat': 45.7391422, 'lon': 10.4675918}, {'lat': 45.7391444, 'lon': 10.4679217}, {'lat': 45.7392538, 'lon': 10.4682733}, {'lat': 45.7393142, 'lon': 10.4686248}, {'lat': 45.739382, 'lon': 10.4688188}, {'lat': 45.739472, 'lon': 10.4690862}, {'lat': 45.7394762, 'lon': 10.4690987}, {'lat': 45.739836, 'lon': 10.4693326}, {'lat': 45.7400116, 'lon': 10.4691025}];lake
1470036;Lago di Cavedine;;;{'minlat': 45.9907686, 'minlon': 10.9394436, 'maxlat': 46.0097065, 'maxlon': 10.9567551};[{'lat': 45.9934422, 'lon': 10.9479213}, {'lat': 45.9934785, 'lon': 10.9478814}, {'lat': 45.9934295, 'lon': 10.9476762}, {'lat': 45.9933494, 'lon': 10.947469}, {'lat': 45.9932787, 'lon': 10.9472391}, {'lat': 45.9932615, 'lon': 10.9470755}, {'lat': 45.993273, 'lon': 10.9469674}, {'lat': 45.9932804, 'lon': 10.946687}, {'lat': 45.9932893, 'lon': 10.9463734}, {'lat': 45.9932838, 'lon': 10.9461537}, {'lat': 45.9932788, 'lon': 10.9459542}, {'lat': 45.9932454, 'lon': 10.9455992}, {'lat': 45.9932306, 'lon': 10.9454416}, {'lat': 45.9931673, 'lon': 10.9450413}, {'lat': 45.9930697, 'lon': 10.9447112}, {'lat': 45.9929063, 'lon': 10.9442626}, {'lat': 45.9927784, 'lon': 10.9439377}, {'lat': 45.9926676, 'lon': 10.9436563}, {'lat': 45.9926298, 'lon': 10.9435585}, {'lat': 45.9925434, 'lon': 10.9434115}, {'lat': 45.9923489, 'lon': 10.9432138}, {'lat': 45.9921027, 'lon': 10.9430065}, {'lat': 45.9915564, 'lon': 10.9426499}, {'lat': 45.9913273, 'lon': 10.9425625}, {'lat': 45.991088, 'lon': 10.9424607}, {'lat': 45.9908521, 'lon': 10.9423152}, {'lat': 45.9907972, 'lon': 10.9421134}, {'lat': 45.9907915, 'lon': 10.9420227}, {'lat': 45.9907686, 'lon': 10.9416588}, {'lat': 45.9907834, 'lon': 10.9415056}, {'lat': 45.9908065, 'lon': 10.9412654}, {'lat': 45.9908535, 'lon': 10.9410492}, {'lat': 45.9909077, 'lon': 10.9408001}, {'lat': 45.9909597, 'lon': 10.9405564}, {'lat': 45.9910587, 'lon': 10.9400927}, {'lat': 45.9910749, 'lon': 10.9400169}, {'lat': 45.9911011, 'lon': 10.9399614}, {'lat': 45.9911854, 'lon': 10.9397825}, {'lat': 45.9912194, 'lon': 10.9397104}, {'lat': 45.9912503, 'lon': 10.9395801}, {'lat': 45.9912755, 'lon': 10.9394738}, {'lat': 45.9913644, 'lon': 10.9394436}];lake
1558709;Lago di Toblino;;;{'minlat': 46.0458249, 'minlon': 10.9586081, 'maxlat': 46.0589506, 'maxlon': 10.9778245};[{'lat': 46.0458274, 'lon': 10.9628217}, {'lat': 46.0458249, 'lon': 10.9627957}, {'lat': 46.0459269, 'lon': 10.9626484}, {'lat': 46.0460796, 'lon': 10.962569}, {'lat': 46.0461744, 'lon': 10.9626026}, {'lat': 46.0467255, 'lon': 10.9627977}, {'lat': 46.0470087, 'lon': 10.9629312}, {'lat': 46.0472121, 'lon': 10.9630425}, {'lat': 46.0473065, 'lon': 10.9631315}, {'lat': 46.0473176, 'lon': 10.963142}, {'lat': 46.04741, 'lon': 10.9631961}, {'lat': 46.0475557, 'lon': 10.9632486}, {'lat': 46.0476683, 'lon': 10.9632347}, {'lat': 46.0478228, 'lon': 10.9631791}, {'lat': 46.0480898, 'lon': 10.9631559}, {'lat': 46.0483054, 'lon': 10.9631466}, {'lat': 46.0484992, 'lon': 10.9631397}, {'lat': 46.0486, 'lon': 10.963118}, {'lat': 46.0486849, 'lon': 10.9630439}, {'lat': 46.0488603, 'lon': 10.9628093}, {'lat': 46.048932, 'lon': 10.962673}, {'lat': 46.0489964, 'lon': 10.9625172}, {'lat': 46.0490453, 'lon': 10.9623466}, {'lat': 46.0490504, 'lon': 10.9622279}, {'lat': 46.0490762, 'lon': 10.9621092}, {'lat': 46.0491791, 'lon': 10.961946}, {'lat': 46.0493781, 'lon': 10.9617341}, {'lat': 46.0495358, 'lon': 10.9615811}, {'lat': 46.0496162, 'lon': 10.9614421}, {'lat': 46.049677, 'lon': 10.9613296}, {'lat': 46.0496945, 'lon': 10.9611956}, {'lat': 46.0497436, 'lon': 10.9610251}, {'lat': 46.0497653, 'lon': 10.9609499}, {'lat': 46.0498554, 'lon': 10.9607089}, {'lat': 46.049945, 'lon': 10.9605766}, {'lat': 46.0499841, 'lon': 10.9605188}, {'lat': 46.0501385, 'lon': 10.9604075}, {'lat': 46.0502415, 'lon': 10.9603102}, {'lat': 46.0503251, 'lon': 10.9602331}, {'lat': 46.0504313, 'lon': 10.9601711}, {'lat': 46.0505894, 'lon': 10.9601438}, {'lat': 46.0506569, 'lon': 10.9601321}, {'lat': 46.050772, 'lon': 10.9601665}, {'lat': 46.0508723, 'lon': 10.9601964}, {'lat': 46.0509475, 'lon': 10.9601672}];lake
1989834;Lago di Santa Massenza;;;{'minlat': 46.0590215, 'minlon': 10.9774542, 'maxlat': 46.0672218, 'maxlon': 10.9862717};[{'lat': 46.0590215, 'lon': 10.9774542}, {'lat': 46.0592063, 'lon': 10.9774696}, {'lat': 46.0602293, 'lon': 10.9779506}, {'lat': 46.0608476, 'lon': 10.9782889}, {'lat': 46.0612337, 'lon': 10.978213}, {'lat': 46.0613026, 'lon': 10.9782258}];lake
2435554;Laghi di Colbricon;;;{'minlat': 46.2806372, 'minlon': 11.7640177, 'maxlat': 46.2827301, 'maxlon': 11.7665935};[{'lat': 46.2817404, 'lon': 11.7663772}, {'lat': 46.2817542, 'lon': 11.7663649}, {'lat': 46.2818904, 'lon': 11.7661316}, {'lat': 46.2819806, 'lon': 11.7659366}, {'lat': 46.2820763, 'lon': 11.7658862}, {'lat': 46.2822265, 'lon': 11.7658192}, {'lat': 46.2822906, 'lon': 11.7657737}, {'lat': 46.2823297, 'lon': 11.7656459}, {'lat': 46.2823645, 'lon': 11.7655097}, {'lat': 46.2823663, 'lon': 11.7654352}, {'lat': 46.2823832, 'lon': 11.7652916}, {'lat': 46.2824848, 'lon': 11.7651864}, {'lat': 46.2826124, 'lon': 11.7651182}, {'lat': 46.2826692, 'lon': 11.7650026}];lake
2435555;Unnamed;;;{'minlat': 46.2830467, 'minlon': 11.7648671, 'maxlat': 46.2846055, 'maxlon': 11.7662615};[{'lat': 46.2845083, 'lon': 11.7650627}, {'lat': 46.2845742, 'lon': 11.7651293}, {'lat': 46.2845911, 'lon': 11.765174}, {'lat': 46.2845896, 'lon': 11.7652388}, {'lat': 46.2846055, 'lon': 11.765324}, {'lat': 46.2846036, 'lon': 11.7654018}, {'lat': 46.2845745, 'lon': 11.7654896}, {'lat': 46.2845457, 'lon': 11.7655644}, {'lat': 46.28449, 'lon': 11.765633}, {'lat': 46.2844804, 'lon': 11.7656585}, {'lat': 46.2844521, 'lon': 11.7657106}, {'lat': 46.2843932, 'lon': 11.7657287}, {'lat': 46.2843115, 'lon': 11.7657587}, {'lat': 46.2842381, 'lon': 11.7658166}, {'lat': 46.2841653, 'lon': 11.7658471}, {'lat': 46.2840829, 'lon': 11.7659062}, {'lat': 46.284019, 'lon': 11.7659435}, {'lat': 46.2839189, 'lon': 11.7659872}, {'lat': 46.2838815, 'lon': 11.766047}, {'lat': 46.2838399, 'lon': 11.7660919}, {'lat': 46.2838041, 'lon': 11.7660836}, {'lat': 46.2837597, 'lon': 11.7660571}, {'lat': 46.2837415, 'lon': 11.7660659}, {'lat': 46.2836696, 'lon': 11.7660606}, {'lat': 46.2836445, 'lon': 11.7661713}, {'lat': 46.283593, 'lon': 11.7662515}, {'lat': 46.2835343, 'lon': 11.7662615}, {'lat': 46.2835076, 'lon': 11.7662472}, {'lat': 46.2834902, 'lon': 11.7662252}, {'lat': 46.2834505, 'lon': 11.7661891}, {'lat': 46.2834239, 'lon': 11.7661748}, {'lat': 46.2833387, 'lon': 11.7661624}, {'lat': 46.2832621, 'lon': 11.7661667}, {'lat': 46.2832267, 'lon': 11.7661405}, {'lat': 46.2831522, 'lon': 11.7660557}, {'lat': 46.2831051, 'lon': 11.7659575}, {'lat': 46.2830681, 'lon': 11.7658129}, {'lat': 46.2830489, 'lon': 11.7656756}, {'lat': 46.2830506, 'lon': 11.7656059}, {'lat': 46.2830467, 'lon': 11.765583}, {'lat': 46.2830672, 'lon': 11.7654786}, {'lat': 46.2830915, 'lon': 11.7654068}, {'lat': 46.2831431, 'lon': 11.7653185}, {'lat': 46.2831941, 'lon': 11.7652545}];lake
2705400;Unnamed;;;{'minlat': 46.2951305, 'minlon': 11.3671024, 'maxlat': 46.2961724, 'maxlon': 11.368857};[{'lat': 46.2958349, 'lon': 11.3676493}, {'lat': 46.2959196, 'lon': 11.3678275}, {'lat': 46.2961724, 'lon': 11.3682975}, {'lat': 46.2960931, 'lon': 11.3687599}, {'lat': 46.2959091, 'lon': 11.368857}, {'lat': 46.2957493, 'lon': 11.3688369}, {'lat': 46.295594, 'lon': 11.3686551}, {'lat': 46.2953265, 'lon': 11.3680797}, {'lat': 46.2951947, 'lon': 11.3676222}];lake
2934208;Lago della Serraia;;;{'minlat': 46.1335049, 'minlon': 11.2493725, 'maxlat': 46.1416716, 'maxlon': 11.2628548};[{'lat': 46.1416381, 'lon': 11.2607307}, {'lat': 46.1416623, 'lon': 11.2608353}, {'lat': 46.1416716, 'lon': 11.260999}, {'lat': 46.141614, 'lon': 11.2611679}, {'lat': 46.1414969, 'lon': 11.2613771}, {'lat': 46.1414709, 'lon': 11.2614844}, {'lat': 46.1414486, 'lon': 11.2616588}, {'lat': 46.1413649, 'lon': 11.2617902}, {'lat': 46.1412869, 'lon': 11.2618492}, {'lat': 46.1412423, 'lon': 11.2618653}, {'lat': 46.1411719, 'lon': 11.2618678}, {'lat': 46.1410453, 'lon': 11.2617714}, {'lat': 46.1409877, 'lon': 11.2617661}, {'lat': 46.1409412, 'lon': 11.2618117}, {'lat': 46.1409579, 'lon': 11.2618734}, {'lat': 46.1409375, 'lon': 11.2619431}, {'lat': 46.1409319, 'lon': 11.2620531}, {'lat': 46.1409431, 'lon': 11.2620745}, {'lat': 46.1410063, 'lon': 11.2620852}, {'lat': 46.1410609, 'lon': 11.2622158}, {'lat': 46.1410825, 'lon': 11.2622676}, {'lat': 46.1410806, 'lon': 11.2623991}, {'lat': 46.1410955, 'lon': 11.26245}, {'lat': 46.1410025, 'lon': 11.2626619}, {'lat': 46.1408966, 'lon': 11.2627156}, {'lat': 46.1408111, 'lon': 11.2628548}, {'lat': 46.1407368, 'lon': 11.2627156}, {'lat': 46.1407777, 'lon': 11.2626324}, {'lat': 46.1408055, 'lon': 11.2626405}, {'lat': 46.1408371, 'lon': 11.2626136}, {'lat': 46.1408483, 'lon': 11.2625278}, {'lat': 46.1408037, 'lon': 11.2625251}, {'lat': 46.140655, 'lon': 11.2625654}, {'lat': 46.1405138, 'lon': 11.262611}, {'lat': 46.1404506, 'lon': 11.2625868}, {'lat': 46.1403186, 'lon': 11.262442}, {'lat': 46.1403, 'lon': 11.2625224}, {'lat': 46.1402313, 'lon': 11.2625359}, {'lat': 46.1403781, 'lon': 11.2627853}, {'lat': 46.1403075, 'lon': 11.262796}, {'lat': 46.1402257, 'lon': 11.2627397}, {'lat': 46.140051, 'lon': 11.2625493}, {'lat': 46.1398042, 'lon': 11.2623474}, {'lat': 46.139749, 'lon': 11.2623023}, {'lat': 46.1395696, 'lon': 11.2623213}, {'lat': 46.1394928, 'lon': 11.2623294}, {'lat': 46.1392728, 'lon': 11.2623392}, {'lat': 46.1392478, 'lon': 11.2622698}, {'lat': 46.139194, 'lon': 11.2622513}, {'lat': 46.1391661, 'lon': 11.2622452}];lake
